Sat Sep 12 16:27:58 Mongo DB : starting : pid = 3588 port = 27017 dbpath = persistence/data master = 0 slave = 0  32-bit 

** NOTE: when using MongoDB 32 bit, you are limited to about 2 gigabytes of data
**       see http://blog.mongodb.org/post/137788967/32-bit-limitations for more

Sat Sep 12 16:33:34 insert netbeams.ysi 0ms
Sat Sep 12 16:33:34 insert netbeams.ysi 0ms
Sat Sep 12 16:33:34 insert netbeams.ysi 0ms
Sat Sep 12 16:33:35 insert netbeams.ysi 0ms
Sat Sep 12 16:33:35 insert netbeams.ysi 0ms
Sat Sep 12 16:33:35 insert netbeams.ysi 0ms
Sat Sep 12 16:33:35 insert netbeams.ysi -1ms
Sat Sep 12 16:33:35 insert netbeams.ysi 0ms
Sat Sep 12 16:33:35 insert netbeams.ysi 0ms
Sat Sep 12 16:33:35 insert netbeams.ysi 0ms
Sat Sep 12 16:33:35 insert netbeams.ysi -1ms
Sat Sep 12 16:33:35 insert netbeams.ysi 0ms
Sat Sep 12 16:33:35 insert netbeams.ysi -1ms
Sat Sep 12 16:33:35 insert netbeams.ysi 0ms
Sat Sep 12 16:33:35 insert netbeams.ysi -1ms
Sat Sep 12 16:33:35 insert netbeams.ysi 0ms
Sat Sep 12 16:33:35 insert netbeams.ysi -1ms
Sat Sep 12 16:33:35 insert netbeams.ysi 0ms
Sat Sep 12 16:33:35 insert netbeams.ysi -1ms
Sat Sep 12 16:33:35 insert netbeams.ysi 0ms
Sat Sep 12 16:33:35 insert netbeams.ysi -1ms
Sat Sep 12 16:33:35 insert netbeams.ysi 0ms
Sat Sep 12 16:33:35 insert netbeams.ysi -1ms
Sat Sep 12 16:33:36 insert netbeams.ysi 0ms
Sat Sep 12 16:33:36 insert netbeams.ysi -1ms
Sat Sep 12 16:33:36 insert netbeams.ysi 0ms
Sat Sep 12 16:33:36 insert netbeams.ysi -1ms
Sat Sep 12 16:33:36 insert netbeams.ysi 0ms
Sat Sep 12 16:33:36 insert netbeams.ysi -1ms
Sat Sep 12 16:33:36 insert netbeams.ysi 0ms
Sat Sep 12 16:33:36 insert netbeams.ysi 0ms
Sat Sep 12 16:33:36 insert netbeams.ysi 0ms
Sat Sep 12 16:33:36 insert netbeams.ysi -1ms
Sat Sep 12 16:33:36 insert netbeams.ysi 0ms
Sat Sep 12 16:33:36 insert netbeams.ysi -1ms
Sat Sep 12 16:33:36 insert netbeams.ysi 0ms
Sat Sep 12 16:33:36 insert netbeams.ysi -1ms
Sat Sep 12 16:33:36 insert netbeams.ysi 0ms
Sat Sep 12 16:33:36 insert netbeams.ysi 0ms
Sat Sep 12 16:33:36 insert netbeams.ysi 0ms
Sat Sep 12 16:33:36 insert netbeams.ysi 0ms
Sat Sep 12 16:33:36 insert netbeams.ysi 0ms
Sat Sep 12 16:33:36 insert netbeams.ysi 0ms
Sat Sep 12 16:33:36 insert netbeams.ysi 0ms
Sat Sep 12 16:33:36 insert netbeams.ysi 0ms
Sat Sep 12 16:33:36 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi -1ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi 0ms
Sat Sep 12 16:33:37 insert netbeams.ysi -1ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi -1ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi -1ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi -1ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:38 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:39 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:40 insert netbeams.ysi 0ms
Sat Sep 12 16:33:41 insert netbeams.ysi 0ms
Sat Sep 12 16:33:41 insert netbeams.ysi 0ms
Sat Sep 12 16:33:41 insert netbeams.ysi 0ms
Sat Sep 12 16:33:41 insert netbeams.ysi 0ms
Sat Sep 12 16:33:41 insert netbeams.ysi 0ms
Sat Sep 12 16:33:41 insert netbeams.ysi 0ms
